market,symbol,year,days_to_trigger,rsi_evict,drift_evict,bounce_pct,drawdown_evict,excess63
US,COP,2020,12,38.7,-79.7,11.42,-42.2,-12.54
US,COP,2020,47,36.9,-127.8,17.38,-49.2,20.36
US,COP,2021,7,47.8,-40.4,11.65,-14.5,1.34
US,COP,2021,54,45.3,-50.6,11.06,-10.2,16.89
US,COP,2025,13,40.4,-49.3,10.94,-24.5,-3.37
US,COP,2025,66,46.6,-62.2,12.67,-19.9,36.58
US,COST,2019,50,46.1,-15.7,10.13,-3.7,18.35
US,COST,2020,35,51.5,-17.2,12.31,-6.2,11.62
US,COST,2024,27,42.9,-32.4,10.57,-7.2,6.1
US,COST,2024,35,32.6,-7.6,11.52,-7.9,3.67
US,COST,2025,14,39.8,-49.0,10.28,-19.6,5.6
US,CRM,2020,6,36.2,-31.9,12.03,-17.4,-17.8
US,CRM,2020,47,39.4,-80.6,11.71,-20.9,-11.29
US,CRM,2024,33,30.1,-104.5,11.31,-25.9,7.18
US,CRM,2025,7,41.7,-82.0,13.03,-37.0,-23.48
US,CRWD,2019,7,35.2,-364.4,17.96,-41.5,-21.98
US,CRWD,2019,15,40.7,-297.3,19.72,-49.9,10.2
US,CRWD,2019,6,47.8,-62.0,10.51,-50.0,35.99
US,CRWD,2020,5,32.6,-36.8,10.08,-19.0,54.13
US,CRWD,2021,8,41.8,-182.4,11.47,-24.7,30.01
US,CRWD,2021,13,41.5,-44.8,10.03,-14.2,-28.14
US,CRWD,2023,10,37.9,-25.2,10.3,-42.0,9.0
US,CRWD,2024,14,40.8,-74.3,12.65,-12.6,-18.63
US,CRWD,2024,14,17.8,-407.2,10.46,-40.8,32.57
US,CRWD,2025,49,39.1,-45.8,10.57,-11.6,-2.78
US,CRWD,2026,6,38.2,-190.5,14.57,-33.3,69.55
US,CSCO,2019,75,40.4,-47.6,11.01,-21.4,10.83
US,CSCO,2021,76,31.2,-35.6,10.85,-8.6,-1.99
US,CSCO,2023,49,38.3,-59.1,10.2,-9.0,10.74
US,CSX,2018,49,45.0,-22.0,13.57,-9.0,13.43
US,CSX,2021,54,38.1,-43.6,10.14,-10.7,-0.48
US,CSX,2021,14,31.7,-78.4,12.41,-13.0,13.15
US,CSX,2023,75,53.2,-49.8,10.92,-19.0,-4.24
US,CSX,2025,31,33.2,-44.2,10.21,-10.6,6.46
US,CVS,2020,7,37.7,-18.9,15.8,-24.4,4.15
US,CVS,2021,17,36.5,-39.4,10.04,-10.1,15.09
US,CVS,2023,19,28.8,-93.8,10.46,-35.7,3.9
US,CVS,2024,35,45.7,-17.8,12.84,-27.6,-25.42
US,CVS,2024,13,32.9,-251.9,14.77,-42.6,41.86
US,CVS,2025,80,51.3,-63.5,10.77,-7.8,13.79
US,CVS,2026,89,40.7,-26.0,13.58,-11.1,29.38
US,CVX,2018,49,39.5,-106.1,10.63,-15.4,-1.05
US,CVX,2020,40,30.5,-153.1,10.28,-38.3,9.67
US,CVX,2021,81,49.1,-46.8,11.19,-7.7,21.39
US,CVX,2024,82,50.6,-29.3,10.16,-9.7,0.14
US,CVX,2024,16,36.3,-92.1,10.04,-10.9,-5.82
US,CVX,2025,47,47.8,-16.6,10.66,-7.2,15.25
US,DAL,2020,10,41.1,-97.5,17.5,-59.5,9.49
US,DAL,2021,10,42.3,-25.2,13.91,-35.7,6.54
US,DAL,2021,63,39.4,-87.9,13.73,-22.7,-12.17
US,DAL,2021,7,34.9,-63.5,13.19,-24.2,-0.12
US,DAL,2023,69,49.7,-135.8,12.0,-21.9,6.66
US,DAL,2024,10,45.5,-16.8,10.66,-8.0,-32.28
US,DAL,2025,21,41.0,-24.3,10.15,-17.1,12.49
US,DAL,2026,7,40.8,-31.5,14.36,-8.9,-0.95
US,DASH,2021,12,38.9,-269.9,12.74,-39.1,19.36
US,DASH,2021,13,38.4,-7.5,16.75,-12.6,-50.82
US,DASH,2024,29,43.9,-12.9,10.75,-7.1,8.97
US,DASH,2025,5,37.4,-264.3,12.15,-29.6,-17.87
US,DDOG,2020,22,47.9,-45.9,11.8,-13.3,7.26
US,DDOG,2021,13,45.6,-193.7,13.04,-29.3,13.32
US,DDOG,2024,71,41.7,-39.2,11.72,-14.5,9.94
US,DDOG,2026,7,42.8,-139.0,12.32,-43.9,87.09
US,DE,2019,42,50.9,-49.6,10.86,-9.1,0.87
US,DE,2020,21,28.7,-61.0,11.89,-11.4,3.68
US,DE,2023,54,42.3,-49.4,10.2,-14.7,-1.22
US,DE,2024,27,41.0,-72.4,12.49,-17.6,-3.6
US,DG,2021,52,43.6,-45.4,10.71,-8.6,-6.11
US,DG,2025,24,43.7,-47.0,11.22,-54.9,33.42
US,DG,2025,7,37.7,-40.0,10.23,-13.9,-12.31
US,DG,2025,65,41.9,-72.2,21.96,-11.2,18.24
US,DHR,2023,89,39.9,-36.0,11.93,-21.4,-8.56
US,DHR,2024,32,42.2,-19.3,10.14,-6.7,-9.72
US,DHR,2025,75,47.0,-28.1,10.31,-32.1,4.87
US,DHR,2025,21,55.2,-69.5,11.35,-28.3,10.75
US,DIA,2020,89,52.6,-15.1,10.05,-4.6,8.62
US,DIS,2019,14,47.2,-24.7,17.14,-5.9,12.01
US,DIS,2019,88,50.2,-36.6,10.48,-6.2,-13.97
US,DIS,2020,36,44.3,-20.9,14.44,-26.0,0.51
US,DIS,2020,40,41.1,-36.4,14.92,-17.7,24.42
US,DIS,2022,56,50.9,-35.8,10.47,-38.0,-3.48
US,DIS,2023,76,40.0,-42.1,12.25,-28.1,15.83
US,DKNG,2020,5,29.8,-260.5,11.47,-44.5,52.02
US,DKNG,2021,11,49.4,-173.5,10.71,-30.6,15.64
US,DKNG,2021,13,48.4,-18.9,12.6,-32.6,-24.84
US,DKNG,2023,31,47.2,-1.5,13.22,-9.6,10.15
US,DKNG,2024,15,43.5,-64.8,11.04,-14.6,-22.93
US,DKNG,2024,12,27.7,-144.6,10.7,-27.8,0.9
US,DKNG,2024,7,38.0,-40.4,10.36,-27.4,14.31
US,DKNG,2024,21,35.6,-91.7,11.59,-23.6,-12.7
US,DKNG,2025,31,29.3,-243.1,10.72,-42.8,-24.52
US,EA,2023,71,37.5,-85.2,10.67,-13.9,0.85
US,EA,2024,37,48.1,-30.3,10.12,-5.5,-13.41
US,EA,2025,34,29.8,-240.7,11.45,-26.7,10.25
US,EBAY,2020,4,34.4,-18.2,11.47,-18.7,32.97
US,EBAY,2020,13,47.6,-61.5,10.54,-11.8,-9.7
US,EBAY,2020,47,33.0,-27.2,12.99,-19.4,8.61
US,EBAY,2021,10,33.5,-10.1,10.13,-14.1,7.07
US,EBAY,2021,22,38.1,-20.0,15.67,-10.0,-19.24
US,EBAY,2024,28,42.5,-12.7,16.61,-18.6,12.12
US,EBAY,2024,25,21.8,-31.0,13.01,-14.4,3.65
US,EBAY,2025,66,30.6,-2.1,11.66,-19.1,9.19
US,EBAY,2026,46,57.0,-43.9,10.87,-9.2,13.32
US,ELV,2019,50,45.2,-135.7,10.98,-16.9,-12.34
US,ELV,2019,77,38.2,-124.2,14.25,-17.2,2.07
US,ELV,2020,12,28.2,-62.5,11.58,-15.5,16.82
US,ELV,2020,12,54.5,-62.2,11.16,-11.8,5.93
US,ELV,2021,35,37.0,-39.0,12.33,-12.3,17.95
US,ELV,2025,19,32.9,-259.0,10.22,-48.9,9.54
US,ELV,2026,59,37.0,-72.5,11.98,-28.2,10.53
US,EOG,2018,49,36.5,-52.4,11.46,-14.4,9.61
US,EOG,2018,33,44.9,-50.4,10.28,-9.0,-21.49
US,EOG,2019,43,43.0,-14.6,12.03,-28.7,-15.77
US,EOG,2019,17,39.7,-139.5,15.43,-43.4,-11.64
US,EOG,2020,40,32.2,-201.8,13.29,-58.9,41.73
US,EOG,2021,59,40.2,-118.0,12.28,-15.4,16.57
US,EOG,2024,21,52.0,-2.4,10.15,-14.2,1.18
US,EOG,2024,44,47.5,-13.1,10.08,-9.7,-0.1
US,EOG,2024,14,43.0,-79.0,10.76,-10.2,-14.25
US,EOG,2025,12,39.8,-20.1,10.45,-20.1,-0.96
US,EOG,2025,35,46.6,-36.3,10.24,-21.3,19.43
US,ETHA,2024,69,30.6,-218.7,15.94,,-8.02
US,ETHA,2025,6,47.7,-23.1,13.58,-13.9,-28.14
US,ETHA,2025,12,41.2,-285.8,10.63,-37.3,-35.07
US,ETHA,2026,5,36.8,-362.3,11.91,-60.3,-15.13
US,F,2020,8,44.2,-35.1,10.36,-29.0,16.39
US,F,2021,21,41.6,-45.0,15.51,-13.7,-4.73
US,F,2021,74,46.8,-48.8,12.11,-12.8,58.75
US,F,2024,12,55.1,-5.4,10.75,-21.6,0.72
US,F,2024,72,40.6,-8.9,12.21,-16.5,-18.6
US,FBTC,2024,15,38.4,-52.2,11.94,-19.8,-10.68
US,FBTC,2024,21,37.7,-80.7,12.24,-18.5,-0.01
US,FBTC,2024,27,45.1,-29.8,10.5,-20.5,50.21
US,FBTC,2025,54,31.9,-131.8,11.1,-21.2,25.19
US,FBTC,2025,34,39.2,-35.6,11.81,-12.0,-22.2
US,FBTC,2026,5,37.1,-252.9,11.43,-47.8,-9.33
US,FCX,2019,11,39.5,-187.9,10.12,-36.1,19.78
US,FCX,2020,5,33.3,-102.3,11.8,-20.7,-5.62
US,FCX,2021,14,47.3,-31.8,10.51,-13.5,-4.32
US,FCX,2021,13,43.5,-86.8,10.11,-27.2,28.67
US,FCX,2024,44,49.7,-15.6,12.4,-10.4,11.21
US,FCX,2024,84,29.0,-139.0,13.38,-30.2,-0.11
US,FCX,2025,26,37.5,-5.8,10.21,-21.3,-3.7
US,FCX,2025,9,40.4,-119.4,10.43,-22.5,33.84
US,FDX,2019,12,49.7,-64.5,10.11,-37.3,-9.43
US,FDX,2019,35,37.0,-90.2,13.24,-38.7,-9.04
US,FDX,2020,89,31.7,-69.9,10.42,-13.7,3.1
US,FDX,2021,35,15.3,-183.6,11.73,-30.1,7.26
US,FDX,2024,50,37.1,-39.9,10.32,-14.4,-0.5
US,FDX,2024,26,45.6,-63.6,17.27,-12.3,-10.76
US,FDX,2024,56,45.0,-74.2,11.5,-12.3,-9.8
US,FISV,2019,45,47.7,-11.8,10.15,-4.7,6.83
US,FISV,2020,10,39.5,-47.2,14.28,-22.9,-8.28
US,FISV,2021,10,32.5,-75.7,10.43,-17.1,3.9
US,FISV,2024,36,46.3,-20.4,11.74,-7.7,-15.84
US,GE,2019,11,38.4,-220.4,10.79,-36.7,19.91
US,GE,2020,11,34.6,-60.6,10.87,-53.8,31.12
US,GE,2024,63,45.5,-10.8,10.03,-5.9,4.69
US,GE,2024,84,35.4,-34.5,17.08,-11.6,3.64
US,GE,2025,82,48.3,-28.2,10.56,-5.0,-11.31
US,GEV,2025,40,45.5,-61.1,23.56,-11.9,13.77
US,GILD,2020,21,41.0,-30.5,10.28,-7.2,29.17
US,GILD,2020,77,27.3,-77.6,10.14,-29.4,5.78
US,GILD,2021,49,34.1,-7.7,10.15,-24.6,4.78
US,GILD,2021,62,39.8,-0.3,10.05,-18.1,4.62
US,GILD,2021,47,32.8,-48.8,10.87,-10.3,-12.08
US,GILD,2023,35,51.4,-31.0,11.29,-11.1,-16.68
US,GILD,2024,77,28.3,-91.0,11.22,-24.5,21.92
US,GLD,2024,61,52.3,-3.1,10.28,-2.1,8.11
US,GLD,2024,76,50.8,-17.3,10.07,-4.6,14.14
US,GLD,2025,39,43.1,-6.2,10.52,-4.2,18.3
US,GM,2020,41,44.4,-2.7,10.59,-36.0,36.32
US,GM,2021,34,36.7,-136.9,10.14,-23.3,14.23
US,GM,2024,27,37.3,-39.4,11.12,-11.2,22.78
US,GOOG,2019,28,42.3,-38.0,15.68,-16.1,3.53
US,GOOG,2020,23,44.1,-75.8,11.66,-15.0,9.42
US,GOOG,2020,33,50.2,-0.9,10.03,-4.2,21.53
US,GOOG,2021,29,31.7,-25.4,11.26,-8.6,-2.69
US,GOOG,2024,32,42.6,-33.9,11.96,-9.7,22.4
US,GOOG,2026,59,44.6,-57.8,11.99,-9.7,-1.01
US,GOOGL,2019,28,42.3,-40.4,15.0,-16.5,3.8
US,GOOGL,2020,23,44.2,-76.8,11.42,-14.7,9.42
US,GOOGL,2021,29,34.1,-18.0,10.75,-7.9,-2.81
US,GOOGL,2024,32,42.5,-32.4,12.3,-9.8,22.2
US,GOOGL,2026,56,45.3,-56.1,10.55,-9.3,0.21
US,GS,2020,10,33.5,-32.8,13.7,-22.9,33.77
US,GS,2021,26,38.5,-38.6,10.47,-9.5,-10.54
US,GS,2024,21,47.3,-10.7,10.85,-5.4,-11.0
US,GS,2026,52,38.1,-29.6,10.14,-11.9,18.25
US,HD,2019,74,37.2,-55.4,10.28,-7.7,21.53
US,HD,2020,83,42.7,-14.7,10.9,-8.0,5.74
US,HD,2024,77,34.3,-104.5,11.21,-15.4,15.32
US,HON,2019,70,50.2,-56.0,10.08,-7.2,-0.93
US,HON,2021,42,33.7,-43.0,10.24,-9.0,6.76
US,HON,2025,47,46.4,-29.5,10.85,-14.2,9.88
US,HOOD,2023,47,33.5,-34.0,12.43,-28.2,7.85
US,HOOD,2024,12,42.9,-60.3,11.82,-19.0,42.61
US,HOOD,2024,15,41.7,-35.5,12.31,-18.1,8.66
US,HOOD,2026,47,38.1,-323.3,15.12,-50.2,22.11
US,HUM,2019,69,47.7,-1.2,11.51,-19.5,11.97
US,HUM,2020,12,32.7,-29.1,11.19,-10.3,27.18
US,HUM,2020,64,54.9,-21.6,10.32,-5.4,-6.31
US,HUM,2021,56,37.8,-39.0,10.57,-15.1,3.6
US,HUM,2021,50,34.8,-81.0,12.3,-14.0,-10.25
US,HUM,2023,13,45.1,-10.9,10.26,-13.5,-19.54
US,HUM,2023,38,32.6,-141.8,10.63,-20.2,1.47
US,HUM,2024,9,31.3,-84.5,10.79,-43.2,9.05
US,HUM,2024,13,41.8,-110.7,13.26,-45.4,5.28
US,HUM,2025,61,42.6,-129.6,12.57,-41.8,12.12
US,HUM,2025,6,42.2,-91.8,13.46,-17.2,-1.48
US,HUM,2025,17,46.6,-154.6,11.79,-21.0,-34.96
US,IBIT,2024,15,38.0,-53.5,12.21,-20.0,-10.63
US,IBIT,2024,21,37.5,-80.9,12.48,-18.6,-0.12
US,IBIT,2024,27,45.1,-30.2,10.4,-20.5,50.19
US,IBIT,2025,54,32.2,-131.5,11.06,-21.1,25.14
US,IBIT,2025,34,39.3,-35.8,11.93,-12.0,-22.21
US,IBIT,2026,5,37.1,-252.9,11.43,-47.8,-9.41
US,IBM,2020,25,38.0,-100.8,13.04,-26.2,-6.69
US,IBM,2021,48,39.0,-25.3,10.65,-20.1,13.57
US,IBM,2021,55,26.1,-90.1,10.68,-16.4,6.0
US,IBM,2024,73,23.3,-103.3,11.1,-16.0,30.27
US,IBM,2024,25,30.2,-25.5,10.25,-12.1,15.99
US,IBM,2025,56,25.8,-74.4,11.93,-14.1,12.12
US,IBM,2026,90,35.0,-217.6,10.8,-23.3,-21.46
US,INTC,2019,12,51.9,-48.8,11.35,-18.4,7.73
US,INTC,2020,33,21.3,-184.4,10.21,-29.6,-5.12
US,INTC,2020,32,25.6,-99.6,12.74,-34.2,14.9
US,INTC,2021,68,35.0,-85.4,10.7,-27.3,-6.67
US,INTC,2024,69,21.4,-256.9,12.01,-39.8,-33.48
US,INTC,2024,68,46.2,-301.8,13.66,-56.0,-18.21
US,INTC,2024,43,40.8,-150.4,12.12,-59.0,-0.78
US,INTC,2025,11,39.9,-20.0,12.94,-43.6,10.96
US,INTC,2025,12,32.3,-44.7,10.15,-35.2,77.25
US,INTC,2025,7,46.9,-43.3,15.53,-15.7,46.69
US,INTU,2020,40,54.6,-10.6,10.6,-7.9,1.92
US,INTU,2021,49,49.2,-40.8,10.11,-9.3,27.19
US,INTU,2022,64,54.9,-24.4,11.16,-39.5,2.64
US,INTU,2026,6,39.6,-362.2,14.12,-49.2,-34.3
US,ISRG,2019,49,52.8,-40.4,10.74,-12.7,4.41
US,ISRG,2020,20,33.9,-24.9,10.45,-9.0,12.24
US,ISRG,2020,7,35.2,-5.9,10.01,-12.8,-3.56
US,ISRG,2021,82,41.1,-28.7,19.23,-8.7,6.15
US,ISRG,2021,36,38.8,-26.3,10.13,-8.2,-14.49
US,ISRG,2023,78,40.5,-73.3,21.52,-19.6,15.14
US,ISRG,2024,36,40.9,-44.5,12.58,-7.5,15.67
US,ISRG,2024,15,41.4,-8.7,11.14,-5.2,-9.99
US,ISRG,2025,22,45.9,-68.2,17.84,-26.7,1.17
US,JD,2019,16,37.5,-28.1,10.74,-12.4,24.67
US,JD,2021,40,41.6,-186.5,11.73,-34.4,-25.11
US,JD,2023,48,39.0,-172.8,11.87,-45.5,-18.83
US,JD,2024,35,36.5,-154.2,10.47,-62.1,29.03
US,JD,2024,13,27.2,-131.3,10.8,-35.7,50.96
US,JD,2024,10,51.5,-101.7,10.41,-20.6,6.41
US,JD,2024,17,41.0,-58.2,12.49,-26.4,-2.59
US,JD,2025,47,41.1,-3.9,10.23,-31.1,-13.47
US,JD,2026,26,33.0,-68.6,12.14,-39.6,-12.96
US,JNJ,2020,64,43.0,-46.9,10.11,-8.9,-4.35
US,JPM,2019,14,43.1,-30.8,10.7,-13.4,2.93
US,JPM,2019,46,52.0,-42.6,10.07,-6.0,13.08
US,JPM,2020,42,44.6,-13.0,11.45,-32.2,14.98
US,JPM,2020,40,46.2,-52.1,22.56,-29.9,11.76
US,JPM,2023,76,46.4,-82.5,10.67,-9.4,6.87
US,JPM,2024,76,52.9,-0.9,10.16,-3.7,7.63
US,JPM,2024,37,49.4,-13.7,17.89,-6.2,13.15
US,JPM,2024,21,49.9,-3.1,10.3,-4.2,-3.21
US,JPM,2026,18,45.8,-17.8,10.63,-10.1,5.19
US,KLAC,2019,34,45.2,-1.1,11.42,-7.9,3.9
US,KLAC,2020,12,54.5,-60.2,10.74,-10.6,29.63
US,KLAC,2024,15,52.9,-16.4,10.44,-4.7,13.36
US,KLAC,2024,77,37.3,-128.5,12.47,-25.2,-8.19
US,KO,2018,66,33.1,-7.1,10.17,-6.5,3.32
US,KO,2019,77,38.8,-61.1,10.31,-10.0,11.94
US,KO,2020,59,44.1,-25.3,11.53,-24.4,5.33
US,KO,2020,11,38.1,-12.9,12.32,-18.0,-14.42
US,KO,2021,56,35.9,-81.2,11.07,-17.2,2.34
US,KO,2021,74,27.4,-51.8,10.94,-8.0,10.12
US,KO,2025,35,47.0,-5.7,10.64,-3.7,4.2
US,KVUE,2024,39,40.1,-50.5,14.74,-28.4,9.11
US,KVUE,2024,52,32.6,-83.7,10.31,-12.0,6.01
US,LIN,2020,18,38.5,-5.8,10.05,-5.1,10.18
US,LIN,2020,41,44.2,-46.8,10.04,-8.5,-11.38
US,LIN,2021,45,39.0,-29.0,10.09,-9.6,10.0
US,LIN,2021,32,32.0,-23.8,10.09,-7.1,5.84
US,LIN,2024,22,47.2,-7.6,10.42,-5.1,-1.04
US,LLY,2020,5,28.2,-105.5,13.9,-22.5,26.65
US,LLY,2021,68,42.3,-92.5,19.64,-11.8,17.33
US,LLY,2021,29,40.1,-120.0,10.26,-15.3,2.43
US,LLY,2023,80,40.7,-54.0,12.3,-8.2,18.11
US,LLY,2024,9,34.5,-80.5,10.87,-15.4,-13.0
US,LLY,2024,70,47.5,-124.8,10.43,-17.0,-12.04
US,LLY,2025,13,45.3,-100.2,10.08,-22.7,-8.56
US,LMT,2019,25,53.9,-10.8,10.97,-14.0,8.29
US,LMT,2021,48,28.4,-67.8,12.24,-25.0,7.92
US,LMT,2021,73,32.0,-15.9,10.21,-15.1,33.43
US,LMT,2025,36,32.1,-106.9,11.0,-30.1,0.26
US,LMT,2025,38,40.5,-64.4,12.58,-11.1,26.06
US,LOW,2020,87,35.7,-0.4,10.51,-10.7,14.45
US,LOW,2021,21,35.1,-13.6,12.36,-10.8,5.72
US,LOW,2024,27,46.5,-4.3,10.59,-8.5,-6.05
US,LOW,2025,70,39.4,-46.7,12.21,-12.4,-5.38
US,LRCX,2020,42,38.1,-20.2,10.47,-12.6,38.79
US,LRCX,2021,90,50.5,-49.8,12.8,-9.3,-14.15
US,LRCX,2024,41,42.9,-58.1,12.15,-9.9,-25.18
US,LRCX,2024,83,43.4,-50.5,12.31,-33.8,-13.61
US,LULU,2018,20,40.9,-10.0,13.94,-7.5,1.9
US,LULU,2020,58,50.5,-106.1,10.94,-17.3,-18.15
US,LULU,2021,25,51.4,-3.8,11.13,-18.9,20.47
US,LULU,2023,57,43.3,-64.1,17.65,-24.2,0.78
US,LULU,2024,75,33.0,-162.8,10.86,-49.4,34.69
US,LULU,2025,73,47.8,-103.2,15.2,-57.8,-20.15
US,MA,2019,81,45.8,-20.3,10.08,-7.0,10.13
US,MA,2021,25,38.3,-50.4,10.79,-13.4,7.8
US,MAR,2019,88,39.5,-79.4,11.52,-12.1,-3.15
US,MAR,2020,41,44.3,-63.5,13.3,-43.8,9.37
US,MAR,2020,37,42.3,-39.8,12.22,-39.3,12.54
US,MAR,2021,7,34.9,-66.7,11.32,-22.6,13.27
US,MAR,2021,23,47.3,-37.7,10.93,-14.2,11.29
US,MAR,2024,57,35.1,-16.4,10.61,-11.9,17.35
US,MAR,2025,38,44.5,-12.4,11.8,-13.8,23.84
US,MCD,2021,59,42.4,-12.2,10.06,-9.0,0.71
US,MDB,2018,14,35.3,-30.2,11.14,-15.5,40.46
US,MDB,2019,7,37.5,-158.5,13.48,-30.8,-0.02
US,MDB,2019,9,48.3,-24.8,13.94,-24.4,18.83
US,MDB,2021,6,33.6,-314.3,10.87,-36.8,23.29
US,MDB,2022,7,43.7,-195.0,16.77,-72.7,12.15
US,MDB,2023,90,53.8,-76.6,10.28,-11.6,0.67
US,MDB,2024,63,44.9,-295.0,16.33,-50.1,11.12
US,MDB,2024,21,28.9,-246.7,10.76,-53.5,-34.32
US,MDLZ,2020,17,27.9,-47.0,10.47,-9.8,-9.86
US,MDLZ,2021,89,38.2,-18.3,10.39,-5.6,5.87
US,MDLZ,2023,83,49.0,-26.1,10.34,-3.8,2.72
US,MDLZ,2025,21,47.3,-46.8,11.52,-22.5,6.33
US,MDLZ,2025,34,41.6,-35.3,10.48,-22.6,5.13
US,MDT,2019,41,55.4,-42.0,10.07,-9.7,11.82
US,MDT,2020,43,45.5,-63.4,11.33,-23.4,13.98
US,MDT,2022,64,44.3,-70.9,11.79,-29.0,11.85
US,MDT,2024,54,39.6,-32.2,11.22,-9.9,-1.59
US,MDT,2025,53,46.7,-26.8,11.37,-11.5,4.78
US,MDT,2025,18,31.9,-24.9,11.14,-7.9,-4.29
US,MDT,2026,6,30.9,-84.9,11.0,-28.8,1.16
US,MDY,2020,40,49.0,-39.4,12.18,-10.8,12.7
US,MDY,2021,36,41.4,-13.8,10.12,-4.7,-2.02
US,MELI,2020,9,51.5,-70.2,10.84,-11.7,40.76
US,MELI,2021,26,44.9,-177.2,10.25,-25.8,-1.02
US,MELI,2021,25,40.5,-118.7,10.77,-31.5,24.51
US,MELI,2023,34,44.4,-67.4,11.69,-11.6,5.71
US,MELI,2024,81,39.2,-32.5,12.06,-12.2,15.01
US,MELI,2024,39,53.2,-7.0,10.16,-9.6,11.58
US,MELI,2024,28,34.9,-138.4,11.47,-20.5,25.47
US,MELI,2025,60,46.9,-91.1,10.77,-20.7,-20.42
US,META,2020,36,49.2,-55.1,12.52,-13.8,-19.15
US,META,2023,41,49.6,-40.3,10.79,-9.1,8.38
US,META,2024,9,29.1,-102.9,10.52,-18.4,12.98
US,META,2024,13,45.4,-73.0,11.31,-12.1,8.4
US,META,2024,12,52.5,-14.7,10.16,-3.6,0.75
US,META,2025,90,27.1,-47.4,13.97,-17.9,-15.88
US,MMM,2020,13,40.1,-6.0,10.23,-15.5,4.07
US,MMM,2024,42,30.8,-90.8,12.13,-16.8,20.15
US,MMM,2024,78,42.0,-45.3,10.36,-7.9,-2.65
US,MPC,2018,20,38.7,-38.8,11.55,-11.8,4.82
US,MPC,2019,11,52.3,-108.2,10.71,-40.9,7.68
US,MPC,2020,40,36.4,-187.3,24.3,-54.6,29.98
US,MPC,2021,55,45.0,-104.7,13.04,-13.8,5.84
US,MPC,2024,23,41.7,-127.6,10.62,-35.4,-5.21
US,MPC,2025,14,23.7,-157.6,11.35,-18.3,27.2
US,MRK,2018,48,38.3,-67.3,10.27,-17.4,6.26
US,MRK,2019,64,52.3,-65.7,11.14,-5.5,-2.03
US,MRK,2025,40,44.3,-60.5,10.03,-40.8,4.19
US,MRNA,2021,13,44.8,-161.3,14.33,-29.6,57.25
US,MRNA,2024,8,46.9,-56.7,11.7,-42.5,49.77
US,MRNA,2024,39,41.9,-285.2,10.38,-74.2,-37.73
US,MRNA,2025,5,38.8,-159.8,13.73,-81.4,-20.25
US,MRNA,2025,33,50.6,-9.0,14.01,-82.8,-10.39
US,MRNA,2025,24,33.5,-180.9,10.25,-69.7,30.92
US,MRVL,2019,66,44.3,-59.0,12.1,-12.3,-3.75
US,MRVL,2021,39,43.0,-27.6,12.21,-16.8,21.52
US,MRVL,2023,55,55.1,-27.6,14.42,-40.3,7.6
US,MRVL,2024,16,44.9,-58.8,10.88,-22.5,-1.98
US,MRVL,2025,19,31.7,-47.1,12.9,-50.0,21.94
US,MRVL,2025,84,46.4,-29.2,15.93,-32.4,185.18
US,MS,2019,54,52.2,-59.5,10.65,-14.5,18.43
US,MS,2020,40,44.6,-77.4,16.72,-14.0,24.8
US,MS,2024,28,47.7,-22.2,10.2,-6.9,-10.42
US,MS,2026,46,40.9,-56.6,10.11,-12.4,20.44
US,MSFT,2021,21,32.2,-24.3,10.23,-7.6,1.98
US,MSFT,2024,21,34.1,-46.0,10.4,-9.3,1.51
US,MSFT,2025,69,37.4,-63.0,10.37,-14.6,19.52
US,MSFT,2026,54,36.6,-137.4,10.23,-27.2,-8.81
US,MU,2020,16,44.4,-112.7,10.33,-24.1,41.14
US,MU,2021,80,47.6,-62.5,12.82,-22.9,17.1
US,MU,2023,27,39.9,-9.0,12.82,-14.6,1.25
US,MU,2024,27,38.8,-120.3,14.17,-37.2,-15.37
US,MU,2024,17,42.5,-46.4,10.53,-36.0,-0.54
US,MU,2024,6,34.0,-152.3,17.94,-45.0,-23.37
US,MU,2025,11,40.9,-44.9,13.36,-14.6,93.0
US,NBIS,2025,5,42.6,-132.5,10.9,-38.2,29.18
US,NEE,2020,16,46.0,-2.2,11.75,-14.4,12.09
US,NEE,2021,49,29.9,-70.6,10.15,-15.0,-2.14
US,NEE,2021,69,43.2,-44.1,10.51,-15.3,5.96
US,NEE,2021,28,33.6,-49.4,10.06,-9.2,-8.5
US,NEE,2024,57,46.2,-33.1,10.0,-24.2,15.9
US,NEE,2024,34,41.4,-19.1,10.7,-10.9,1.97
US,NEE,2025,62,42.5,-3.0,11.57,-14.9,6.57
US,NEE,2025,34,43.0,-39.1,10.64,-7.0,10.2
US,NEM,2018,50,48.1,-10.1,10.19,-8.1,-11.49
US,NEM,2019,35,27.2,-75.3,10.62,-19.9,19.44
US,NEM,2019,25,53.9,-5.3,10.24,-6.0,41.37
US,NEM,2021,17,31.5,-81.2,14.05,-21.9,16.02
US,NEM,2021,78,39.3,-69.1,10.17,-25.7,33.15
US,NEM,2024,64,31.6,-148.7,10.16,-33.7,22.47
US,NEM,2024,15,30.3,-140.2,11.15,-36.2,43.08
US,NEM,2025,11,44.7,-10.6,11.09,-17.6,32.52
US,NET,2019,15,45.9,-11.9,10.49,-18.6,61.38
US,NET,2021,13,47.1,-128.9,10.46,-24.8,37.41
US,NET,2021,5,36.2,-25.5,11.49,-17.8,-7.52
US,NET,2023,19,27.1,-17.9,15.2,-50.6,7.96
US,NET,2024,12,27.7,-182.8,11.42,-37.3,6.23
